Buildfile: /home/julian/Dev/peersim-1.0.5/build.xml

compile:
    [javac] /home/julian/Dev/peersim-1.0.5/build.xml:21: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/julian/Dev/peersim-1.0.5/classes
adding: peersim/graph/GraphIO.class(in = 4218) (out= 2126)(deflated 49%)
adding: peersim/graph/SubGraphEdges.class(in = 1964) (out= 1022)(deflated 47%)
adding: peersim/graph/GraphAlgorithms.class(in = 4437) (out= 2331)(deflated 47%)
adding: peersim/graph/FastUndirGraph.class(in = 1202) (out= 749)(deflated 37%)
adding: peersim/graph/Graph.class(in = 410) (out= 257)(deflated 37%)
adding: peersim/graph/ConstUndirGraph.class(in = 2022) (out= 1065)(deflated 47%)
adding: peersim/graph/BitMatrixGraph.class(in = 1829) (out= 983)(deflated 46%)
adding: peersim/graph/GraphFactory.class(in = 1824) (out= 1078)(deflated 40%)
adding: peersim/graph/UndirectedGraph.class(in = 1480) (out= 782)(deflated 47%)
adding: peersim/graph/PrefixSubGraph.class(in = 1802) (out= 954)(deflated 47%)
adding: peersim/graph/NeighbourListGraph.class(in = 2205) (out= 1031)(deflated 53%)
adding: peersim/transport/(in = 0) (out= 0)(stored 0%)
adding: peersim/transport/KingParser.class(in = 2922) (out= 1545)(deflated 47%)
adding: peersim/transport/TriangularMatrixParser.class(in = 1973) (out= 1092)(deflated 44%)
adding: peersim/transport/UniformRandomTransport.class(in = 1571) (out= 811)(deflated 48%)
adding: peersim/transport/E2ENetwork.class(in = 586) (out= 421)(deflated 28%)
adding: peersim/transport/UniformRouterAssignment.class(in = 1131) (out= 680)(deflated 39%)
adding: peersim/transport/UnreliableTransport.class(in = 1521) (out= 844)(deflated 44%)
adding: peersim/transport/Transport.class(in = 251) (out= 156)(deflated 37%)
adding: peersim/transport/E2ETransport.class(in = 1514) (out= 817)(deflated 46%)
adding: peersim/transport/RouterInfo.class(in = 133) (out= 115)(deflated 13%)
adding: peersim/util/(in = 0) (out= 0)(stored 0%)
adding: peersim/util/FileNameGenerator.class(in = 835) (out= 503)(deflated 39%)
adding: peersim/util/IncrementalStats.class(in = 1614) (out= 827)(deflated 48%)
adding: peersim/util/ExtendedRandom.class(in = 732) (out= 538)(deflated 26%)
adding: peersim/util/MomentStats.class(in = 1011) (out= 619)(deflated 38%)
adding: peersim/util/IncrementalFreq.class(in = 2549) (out= 1400)(deflated 45%)
adding: peersim/util/RandPermutation.class(in = 1112) (out= 664)(deflated 40%)
adding: peersim/util/StringListParser.class(in = 2639) (out= 1292)(deflated 51%)
adding: peersim/util/WeightedRandPerm.class(in = 1684) (out= 1007)(deflated 40%)
adding: peersim/util/MedianStats.class(in = 1652) (out= 958)(deflated 42%)
adding: peersim/util/LinearIterator.class(in = 692) (out= 447)(deflated 35%)
adding: peersim/util/IndexIterator.class(in = 146) (out= 129)(deflated 11%)
adding: peersim/rangesim/(in = 0) (out= 0)(stored 0%)
adding: peersim/rangesim/ProcessHandler.class(in = 180) (out= 148)(deflated 17%)
adding: peersim/rangesim/ProcessManager.class(in = 1118) (out= 651)(deflated 41%)
adding: peersim/rangesim/RangeSimulator.class(in = 6260) (out= 3285)(deflated 47%)
adding: peersim/rangesim/TaggedOutputStream.class(in = 2163) (out= 1199)(deflated 44%)



0.0
0.13894365079365073
0.27579502164502184
0.41766971916971907
0.5556458541458542
0.5556458541458542
0.6133711827044646
0.6643976795478341
0.6992902067193668
0.7265060951421266
0.7265060951421266
0.737269667523386
0.7376992819578589
0.7427664552449929
0.7440981165900639
0.7440981165900639
0.7375919384098601
0.7354212604042154
0.7258015045075928
0.7203140734449104
0.7203140734449104
0.7146719716034446
0.7057427583337037
0.7022716167085878
0.6952915347027027
0.6952915347027027
0.6836479640253429
0.6760954222485666
0.6641303047562519
0.6542542485213609
0.6542542485213609
0.6426179837845335
0.6305089492776813
0.61758705754703
0.608271367882196
0.608271367882196
0.5990895818737966
0.5921751053377234
0.5741027826286321
0.564471614888299
0.564471614888299
0.5542060817214479
0.5418365208360941
0.5306974023338769
0.5196349461324808
0.5196349461324808
0.5146211524265532
0.5031477798244967
0.49189835648942093
0.48359571876412066
0.48359571876412066
0.47641446033897145
0.46763906955333373
0.4562157300528862
0.4490137014955403
0.4490137014955403
0.44102803935634255
0.42946377402265246
0.4231994570139923
0.41513096939622957
0.41513096939622957
0.40782409401341385
0.4004283373405031
0.3905823972339554
0.3842894201272792
0.3842894201272792
0.3772755579154159
0.36884979947577545
0.36086766404812076
0.35315767948664684
0.35315767948664684
0.3479595231744162
0.3402927477545777
0.33420477681575456
0.32685594434778686
0.32685594434778686
0.31984620102664746
0.31367544364283
0.30775909355262676
0.30054437581516286
0.30054437581516286
0.2942020041377867
0.2867459992326303
0.28086013937145665
0.27521150287354346
0.27521150287354346
0.2704176116621762
0.2653268065340213
0.2613241628010206
0.25264082710859176
0.25264082710859176
0.2471442001753849
0.24118124865617985
0.2344301472860428
0.22686844715612225
0.22686844715612225
0.22205996400500153
0.21813348656001086
0.21402522302740928
0.20806196330377838
0.20806196330377838
0.20349396463585248
0.2000358282953762
0.19642214401051847
0.1913417151656507
0.1913417151656507
0.1861748314409405
0.18078402364125207
0.1768392539624819
0.1728323982533098
0.1728323982533098
0.16712224256304078
0.16234479790007975
0.15845146033417443
0.1553419923739812
0.1553419923739812
0.15092141777317675
0.14875428585844916
0.14477224289424886
0.14174411108147023
0.14174411108147023
0.13892680865981974
0.1364094713743659
0.13230280158649232
0.1295865170478729
0.1295865170478729
0.1277072083073528
0.12617163947532156
0.12248547327994228
0.12011504006087054
0.12011504006087054
0.118321969344927
0.11592357887705802
0.11360513847839784
0.11222855867857137
0.11222855867857137
0.1101191987640115
0.10836167050396159
0.10565172292821479
0.10446198470235037
0.10446198470235037
0.10250162326948385
0.10062673749594858
0.09875533990840822
0.09721116232517081
0.09721116232517081
0.09669826964376452
0.09588083525130399
0.09485188722810813
0.09410070435188102
0.09410070435188102
0.09313122379815177
0.09244626767557912
0.09118064714500576
0.08942960399805971
0.08942960399805971
0.08926507535207275
0.08835872369095601
0.08722376373326406
0.08612963570228915
0.08612963570228915
0.08718621248437403
0.0859460380429988
0.08469497712919773
0.08333524474751348
0.08333524474751348
0.08135299209222316
0.08089541375052611
0.07994251192036163
0.08050171051630535
0.08050171051630535
0.08031660109384262
0.0802324966401635
0.0801344497197953
0.07902396406891778
0.07902396406891778
0.07945043024602119
0.07844969850596284
0.0782794064675421
0.0781592562824268
0.0781592562824268
0.07764563970744835
0.0770668705741647
0.07654497606604867
0.07651517034327307
0.07651517034327307
0.07577675195775688
0.07491261338766317
0.07544406960278555
0.0745478990758037
0.0745478990758037
0.07443425100060004
0.07352903810400248
0.07320497958413615
0.07328190602927252
0.07328190602927252
0.07259931652339544
0.07223557495919068
0.07194998148696778
0.07193380736833377
0.07193380736833377
0.0719955446177044
0.07097931179455946
0.0698730259996303
0.06894688422092562
0.06894688422092562
0.06826161618879505
0.06785399708978067
0.0678846441723157
0.06858603248281216
0.06858603248281216
0.06741453051272155
0.06651566672369501
0.06609014518038414
0.06613489712614289
0.06613489712614289
0.06600817432499691
0.06483744407420271
0.0640286576437122
0.06307351630909894
0.06307351630909894
0.062102818052950676
0.06100329281281493
0.06122628355327421
0.06032450303111197
0.06032450303111197
0.05960470634504551
0.05952725521052537
0.05912664533306968
0.05840526541569044
0.05840526541569044
0.05787882733213909
0.05728793316522181
0.05635313580456285
0.05564695830180148
0.05564695830180148
0.05553919505619783
0.054834637711853554
0.0543597379322585
0.05336113923635496
0.05336113923635496
0.05224273386191469
0.051463323699089535
0.05073691059949657
0.0501844539638034
0.0501844539638034
0.05038439787998718
0.04931976601760038
0.04906304045307447
0.048717657709091804
0.048717657709091804
0.04818045264598702
0.04757149001929488
0.04726957611499956
0.04693830943035992
0.04693830943035992
0.0468774828546315
0.04632271086387715
0.046118715637173104
0.04586693906101194
0.04586693906101194
0.04485995495814521
0.04503691813320212
0.04445442580129753
0.0447267392557517
0.0447267392557517
0.04433798267869625
0.043368358653497856
0.043694357361039
0.043740315326920694
0.043740315326920694
0.043586111555448746
0.043723329202708466
0.04320325255744883
0.04214310742916347
0.04214310742916347
0.04224395600040177
0.04247944874329944
0.042122899609631115
0.04223605181109878
0.04223605181109878
0.041988882197652136
0.04211068122664411
0.04257523482974157
0.042220702160003724
0.042220702160003724
0.04236348351104058
0.042771804391184415
0.04233198862474273
0.04205317710632391
0.04205317710632391
0.04183807693035933
0.04226376146498174
0.04269161507280976
0.04273859723046561
0.04273859723046561
0.042539765751116586
0.041670203400977206
0.041767766668272074
0.041546875916197386
0.041546875916197386
0.041974395671143215
0.042038227389500304
0.04242959013853021
0.04261289663622978
0.04261289663622978
0.0428343502486409
0.042510909601384234
0.04235995793701081
0.04241800531333709
0.04241800531333709
0.04190797403205987
0.04192170493581048
0.04209946854579133
0.042246178955868456
0.042246178955868456
0.04231824906466817
0.04246599647263401
0.04225917507384394
0.042395328231561814
0.042395328231561814
0.042307448358368395
0.04210971232963447
0.04194369708803179
0.04192559954544926
0.04192559954544926
0.04261977701023376
0.04230799739546922
0.042294527368474125
0.041923803020295074
0.041923803020295074
0.04246919292825416
0.042331897535312676
0.04168349845295777
0.04186874207642772
0.04186874207642772
0.0420716488058415
0.04174489551481172
0.04188554577869334
0.04199062670884171
0.04199062670884171
0.04171252101476864
0.04177178814674057
0.04219451517454946
0.04243168625611049
0.04243168625611049
0.042189375467228174
0.04222998648061613
0.04192315484552665
0.04187015078319249
0.04187015078319249
0.04245989965889496
0.04266360018757154
0.04285411095495252
0.042438798338991564
0.042438798338991564
