Buildfile: /home/julian/Dev/peersim-1.0.5/build.xml

compile:
    [javac] /home/julian/Dev/peersim-1.0.5/build.xml:21: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/julian/Dev/peersim-1.0.5/classes
adding: peersim/graph/GraphIO.class(in = 4218) (out= 2126)(deflated 49%)
adding: peersim/graph/SubGraphEdges.class(in = 1964) (out= 1022)(deflated 47%)
adding: peersim/graph/GraphAlgorithms.class(in = 4437) (out= 2331)(deflated 47%)
adding: peersim/graph/FastUndirGraph.class(in = 1202) (out= 749)(deflated 37%)
adding: peersim/graph/Graph.class(in = 410) (out= 257)(deflated 37%)
adding: peersim/graph/ConstUndirGraph.class(in = 2022) (out= 1065)(deflated 47%)
adding: peersim/graph/BitMatrixGraph.class(in = 1829) (out= 983)(deflated 46%)
adding: peersim/graph/GraphFactory.class(in = 1824) (out= 1078)(deflated 40%)
adding: peersim/graph/UndirectedGraph.class(in = 1480) (out= 782)(deflated 47%)
adding: peersim/graph/PrefixSubGraph.class(in = 1802) (out= 954)(deflated 47%)
adding: peersim/graph/NeighbourListGraph.class(in = 2205) (out= 1031)(deflated 53%)
adding: peersim/transport/(in = 0) (out= 0)(stored 0%)
adding: peersim/transport/KingParser.class(in = 2922) (out= 1545)(deflated 47%)
adding: peersim/transport/TriangularMatrixParser.class(in = 1973) (out= 1092)(deflated 44%)
adding: peersim/transport/UniformRandomTransport.class(in = 1571) (out= 811)(deflated 48%)
adding: peersim/transport/E2ENetwork.class(in = 586) (out= 421)(deflated 28%)
adding: peersim/transport/UniformRouterAssignment.class(in = 1131) (out= 680)(deflated 39%)
adding: peersim/transport/UnreliableTransport.class(in = 1521) (out= 844)(deflated 44%)
adding: peersim/transport/Transport.class(in = 251) (out= 156)(deflated 37%)
adding: peersim/transport/E2ETransport.class(in = 1514) (out= 817)(deflated 46%)
adding: peersim/transport/RouterInfo.class(in = 133) (out= 115)(deflated 13%)
adding: peersim/util/(in = 0) (out= 0)(stored 0%)
adding: peersim/util/FileNameGenerator.class(in = 835) (out= 503)(deflated 39%)
adding: peersim/util/IncrementalStats.class(in = 1614) (out= 827)(deflated 48%)
adding: peersim/util/ExtendedRandom.class(in = 732) (out= 538)(deflated 26%)
adding: peersim/util/MomentStats.class(in = 1011) (out= 619)(deflated 38%)
adding: peersim/util/IncrementalFreq.class(in = 2549) (out= 1400)(deflated 45%)
adding: peersim/util/RandPermutation.class(in = 1112) (out= 664)(deflated 40%)
adding: peersim/util/StringListParser.class(in = 2639) (out= 1292)(deflated 51%)
adding: peersim/util/WeightedRandPerm.class(in = 1684) (out= 1007)(deflated 40%)
adding: peersim/util/MedianStats.class(in = 1652) (out= 958)(deflated 42%)
adding: peersim/util/LinearIterator.class(in = 692) (out= 447)(deflated 35%)
adding: peersim/util/IndexIterator.class(in = 146) (out= 129)(deflated 11%)
adding: peersim/rangesim/(in = 0) (out= 0)(stored 0%)
adding: peersim/rangesim/ProcessHandler.class(in = 180) (out= 148)(deflated 17%)
adding: peersim/rangesim/ProcessManager.class(in = 1118) (out= 651)(deflated 41%)
adding: peersim/rangesim/RangeSimulator.class(in = 6260) (out= 3285)(deflated 47%)
adding: peersim/rangesim/TaggedOutputStream.class(in = 2163) (out= 1199)(deflated 44%)



6.212712712712713
3.7701701701701706
3.8487487487487484
3.824324324324325
3.794094094094094
3.794094094094094
3.8585585585585584
3.886086086086086
3.834934934934936
3.8008008008008005
3.8008008008008005
3.7367367367367366
3.678478478478479
3.612612612612613
3.6465465465465465
3.6465465465465465
3.6400400400400406
3.598798798798799
3.566166166166167
3.485985985985986
3.485985985985986
3.4641641641641643
3.428228228228228
3.4224224224224224
3.385785785785785
3.385785785785785
3.391391391391392
3.3563563563563563
3.363563563563564
3.3210210210210205
3.3210210210210205
3.310610610610611
3.3071071071071065
3.3171171171171165
3.321821821821822
3.321821821821822
3.325725725725725
3.317417417417418
3.3069069069069066
3.3040040040040046
3.3040040040040046
3.3147147147147145
3.3076076076076077
3.3148148148148144
3.3047047047047045
3.3047047047047045
3.314414414414415
3.324024024024024
3.3210210210210205
3.3107107107107105
3.3107107107107105
3.321821821821822
3.3313313313313317
3.329429429429429
3.3286286286286284
3.3286286286286284
3.3164164164164163
3.2975975975975977
3.3147147147147145
3.3114114114114117
3.3114114114114117
3.3193193193193196
3.3077077077077077
3.3010010010010005
3.291091091091091
3.291091091091091
3.306606606606606
3.3054054054054056
3.32032032032032
3.3301301301301303
3.3301301301301303
3.3316316316316317
3.3284284284284285
3.3334334334334335
3.326026026026026
3.326026026026026
3.3348348348348353
3.3178178178178177
3.3155155155155156
3.3060060060060055
3.3060060060060055
3.3121121121121115
3.3024024024024023
3.2911911911911913
3.2864864864864862
3.2864864864864862
3.2792792792792795
3.2830830830830835
3.293293293293293
3.2962962962962963
3.2962962962962963
3.287987987987988
3.286486486486487
3.295495495495495
3.2875875875875877
3.2875875875875877
3.281681681681681
3.271871871871872
3.26956956956957
3.278278278278278
3.278278278278278
3.2744744744744745
3.2726726726726723
3.278078078078077
3.2814814814814817
3.2814814814814817
3.2867867867867866
3.2869869869869874
3.3011011011011013
3.303603603603604
3.303603603603604
3.2952952952952956
3.2962962962962963
3.3091091091091087
3.3055055055055056
3.3055055055055056
3.3138138138138133
3.3012012012012013
3.312112112112112
3.306506506506507
3.306506506506507
3.3216216216216212
3.3155155155155156
3.3265265265265263
3.3301301301301294
3.3301301301301294
3.3239239239239238
3.3325325325325323
3.338038038038038
3.3331331331331335
3.3331331331331335
3.3438438438438434
3.3141141141141146
3.322722722722723
3.316516516516517
3.316516516516517
3.335935935935936
3.3394394394394395
3.332232232232232
3.3224224224224224
3.3224224224224224
3.325925925925926
3.3194194194194195
3.3268268268268266
3.3488488488488484
3.3488488488488484
3.355755755755756
3.342042042042042
3.3387387387387384
3.3278278278278277
3.3278278278278277
3.3147147147147145
3.3223223223223224
3.3201201201201203
3.3200200200200207
3.3200200200200207
3.3071071071071074
3.313613613613614
3.3075075075075078
3.30970970970971
3.30970970970971
3.3062062062062063
3.3290290290290288
3.3316316316316312
3.3529529529529527
3.3529529529529527
3.343843843843844
3.3532532532532535
3.3577577577577578
3.3326326326326323
3.3326326326326323
3.3302302302302302
3.329729729729729
3.32992992992993
3.321221221221221
3.321221221221221
3.307907907907908
3.306106106106106
3.3164164164164163
3.3165165165165162
3.3165165165165162
3.32982982982983
3.3263263263263263
3.3254254254254256
3.3228228228228227
3.3228228228228227
3.3372372372372374
3.332232232232232
3.3273273273273274
3.3262262262262263
3.3262262262262263
3.3189189189189188
3.3209209209209214
3.3354354354354356
3.3510510510510505
3.3510510510510505
3.35995995995996
3.3525525525525524
3.3377377377377377
3.3372372372372374
3.3372372372372374
3.3224224224224224
3.315815815815816
3.3326326326326323
3.3241241241241233
3.3241241241241233
3.318118118118118
3.323823823823824
3.3268268268268266
3.3330330330330336
3.3330330330330336
3.3133133133133135
3.3208208208208214
3.3278278278278277
3.325525525525525
3.325525525525525
3.345945945945946
3.338138138138139
3.3213213213213217
3.3234234234234235
3.3234234234234235
3.3110110110110114
3.3076076076076077
3.312712712712713
3.318918918918919
3.318918918918919
3.3073073073073074
3.311811811811812
3.310310310310311
3.31051051051051
3.31051051051051
3.303603603603603
3.297397397397398
3.3009009009009005
3.302002002002001
3.302002002002001
3.3016016016016017
3.3001001001001002
3.298198198198198
3.2976976976976977
3.2976976976976977
3.3072072072072074
3.302102102102103
3.3002002002002
3.304104104104104
3.304104104104104
3.3110110110110105
3.3103103103103093
3.2995995995996
3.3005005005005
3.3005005005005
3.291891891891892
3.2833833833833834
3.2949949949949953
3.2976976976976977
3.2976976976976977
3.2844844844844845
3.3078078078078086
3.308108108108108
3.3029029029029027
3.3029029029029027
3.2990990990990987
3.3007007007007005
3.3111111111111113
3.31961961961962
3.31961961961962
3.3286286286286284
3.334234234234234
3.3394394394394395
3.3588588588588584
3.3588588588588584
3.370570570570571
3.3602602602602603
3.3825825825825824
3.3740740740740742
3.3740740740740742
3.353653653653653
3.341141141141141
3.32982982982983
3.33973973973974
3.33973973973974
3.3452452452452457
3.346246246246247
3.3513513513513518
3.3463463463463463
3.3463463463463463
3.34034034034034
3.354354354354354
3.347447447447448
3.3516516516516512
3.3516516516516512
3.3517517517517526
3.3354354354354356
3.3454454454454456
3.323623623623623
3.323623623623623
3.3190190190190187
3.305005005005005
3.3062062062062063
3.317217217217217
3.317217217217217
3.3332332332332335
3.3314314314314317
3.334134134134134
3.3246246246246245
3.3246246246246245
3.328428428428429
3.323723723723724
3.334434434434434
3.3607607607607606
3.3607607607607606
3.368968968968969
3.355855855855856
3.3532532532532535
3.34974974974975
3.34974974974975
3.338038038038038
3.3524524524524524
3.359759759759759
3.3609609609609605
3.3609609609609605
3.3502502502502507
3.3412412412412413
3.3531531531531535
3.3526526526526523
3.3526526526526523
3.366166166166166
3.3588588588588584
3.354154154154154
3.3592592592592596
3.3592592592592596
3.353453453453453
3.365765765765766
3.348948948948949
3.344244244244244
3.344244244244244
3.3434434434434435
3.3432432432432426
3.334234234234234
3.3288288288288284
3.3288288288288284
3.348148148148149
3.355755755755756
3.335235235235235
3.339039039039039
3.339039039039039
3.32982982982983
3.3286286286286284
3.3224224224224224
3.3165165165165162
3.3165165165165162
3.3202202202202202
3.302002002002002
3.28958958958959
3.30990990990991
3.30990990990991
3.314014014014014
3.3062062062062063
3.3131131131131135
3.3045045045045045
3.3045045045045045
3.3093093093093096
3.287987987987988
3.3006006006006006
3.3114114114114117
3.3114114114114117
3.294994994994995
3.313513513513514
3.30990990990991
3.3164164164164163
3.3164164164164163
