Buildfile: /home/julian/Dev/peersim-1.0.5/build.xml

compile:
    [javac] /home/julian/Dev/peersim-1.0.5/build.xml:21: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/julian/Dev/peersim-1.0.5/classes
adding: peersim/graph/GraphIO.class(in = 4218) (out= 2126)(deflated 49%)
adding: peersim/graph/SubGraphEdges.class(in = 1964) (out= 1022)(deflated 47%)
adding: peersim/graph/GraphAlgorithms.class(in = 4437) (out= 2331)(deflated 47%)
adding: peersim/graph/FastUndirGraph.class(in = 1202) (out= 749)(deflated 37%)
adding: peersim/graph/Graph.class(in = 410) (out= 257)(deflated 37%)
adding: peersim/graph/ConstUndirGraph.class(in = 2022) (out= 1065)(deflated 47%)
adding: peersim/graph/BitMatrixGraph.class(in = 1829) (out= 983)(deflated 46%)
adding: peersim/graph/GraphFactory.class(in = 1824) (out= 1078)(deflated 40%)
adding: peersim/graph/UndirectedGraph.class(in = 1480) (out= 782)(deflated 47%)
adding: peersim/graph/PrefixSubGraph.class(in = 1802) (out= 954)(deflated 47%)
adding: peersim/graph/NeighbourListGraph.class(in = 2205) (out= 1031)(deflated 53%)
adding: peersim/transport/(in = 0) (out= 0)(stored 0%)
adding: peersim/transport/KingParser.class(in = 2922) (out= 1545)(deflated 47%)
adding: peersim/transport/TriangularMatrixParser.class(in = 1973) (out= 1092)(deflated 44%)
adding: peersim/transport/UniformRandomTransport.class(in = 1571) (out= 811)(deflated 48%)
adding: peersim/transport/E2ENetwork.class(in = 586) (out= 421)(deflated 28%)
adding: peersim/transport/UniformRouterAssignment.class(in = 1131) (out= 680)(deflated 39%)
adding: peersim/transport/UnreliableTransport.class(in = 1521) (out= 844)(deflated 44%)
adding: peersim/transport/Transport.class(in = 251) (out= 156)(deflated 37%)
adding: peersim/transport/E2ETransport.class(in = 1514) (out= 817)(deflated 46%)
adding: peersim/transport/RouterInfo.class(in = 133) (out= 115)(deflated 13%)
adding: peersim/util/(in = 0) (out= 0)(stored 0%)
adding: peersim/util/FileNameGenerator.class(in = 835) (out= 503)(deflated 39%)
adding: peersim/util/IncrementalStats.class(in = 1614) (out= 827)(deflated 48%)
adding: peersim/util/ExtendedRandom.class(in = 732) (out= 538)(deflated 26%)
adding: peersim/util/MomentStats.class(in = 1011) (out= 619)(deflated 38%)
adding: peersim/util/IncrementalFreq.class(in = 2549) (out= 1400)(deflated 45%)
adding: peersim/util/RandPermutation.class(in = 1112) (out= 664)(deflated 40%)
adding: peersim/util/StringListParser.class(in = 2639) (out= 1292)(deflated 51%)
adding: peersim/util/WeightedRandPerm.class(in = 1684) (out= 1007)(deflated 40%)
adding: peersim/util/MedianStats.class(in = 1652) (out= 958)(deflated 42%)
adding: peersim/util/LinearIterator.class(in = 692) (out= 447)(deflated 35%)
adding: peersim/util/IndexIterator.class(in = 146) (out= 129)(deflated 11%)
adding: peersim/rangesim/(in = 0) (out= 0)(stored 0%)
adding: peersim/rangesim/ProcessHandler.class(in = 180) (out= 148)(deflated 17%)
adding: peersim/rangesim/ProcessManager.class(in = 1118) (out= 651)(deflated 41%)
adding: peersim/rangesim/RangeSimulator.class(in = 6260) (out= 3285)(deflated 47%)
adding: peersim/rangesim/TaggedOutputStream.class(in = 2163) (out= 1199)(deflated 44%)



0.5016203431673254
0.21268443123841552
0.17006798801013054
0.1536965704577801
0.13314393294430887
0.13314393294430887
0.11629264539382235
0.1047503391087761
0.09056565879940535
0.0807645592969126
0.0807645592969126
0.07012116788440356
0.06349370955841578
0.056498845762081355
0.04656061797679472
0.04656061797679472
0.043232531684002484
0.037860744321038586
0.03337254085783505
0.028724833499833586
0.028724833499833586
0.025057710916534512
0.022086924513395167
0.022455447330447385
0.01761628371628375
0.01761628371628375
0.015019191919191937
0.014741219891219931
0.013127899877899902
0.011544277944277955
0.011544277944277955
0.01026907536907537
0.01012815517815518
0.009345676545676545
0.010087462537462536
0.010087462537462536
0.01041299811299812
0.009447052947052951
0.008509867909867906
0.009124009324009318
0.009124009324009318
0.008996731046731054
0.00946177711177712
0.00872251637251637
0.009428798978798975
0.009428798978798975
0.008651004551004548
0.008828760128760129
0.00844554334554334
0.008888711288711285
0.008888711288711285
0.009201626151626148
0.008997841047841047
0.009378021978021976
0.00787879897879897
0.00787879897879897
0.006823487623487612
0.0071419580419580355
0.007159135309135307
0.008209429459429462
0.008209429459429462
0.007648817848817843
0.007657331557331549
0.0081068154068154
0.007878798978798974
0.007878798978798974
0.007370135420135415
0.007387118437118437
0.007968575868575864
0.007935192585192579
0.007935192585192579
0.006834493284493277
0.007045970695970692
0.008594655344655342
0.008148851148851144
0.008148851148851144
0.008445321345321338
0.00825760905760905
0.008486763236763234
0.008472161172161166
0.008472161172161166
0.008020884670884666
0.008350921300921297
0.00822429237429237
0.007705355755355753
0.007705355755355753
0.008047435897435895
0.007668176268176265
0.008123870573870571
0.008076590076590073
0.008076590076590073
0.008567404817404815
0.008470024420024425
0.008784570984570986
0.006404045954045948
0.006404045954045948
0.007272544122544116
0.008906543456543459
0.00928610833610834
0.008386641136641138
0.008386641136641138
0.008227156177156176
0.008045093795093794
0.007946159396159393
0.008517443667443664
0.008517443667443664
0.00881608391608391
0.00814651459651459
0.008082978132978124
0.008019125319125315
0.008019125319125315
0.007250532800532796
0.007959035409035402
0.007816694416694409
0.008038733488733478
0.008038733488733478
0.00740556665556665
0.00836618381618381
0.008856032856032854
0.007668509268509265
0.007668509268509265
0.006645770895770889
0.006992579642579639
0.00814395049395049
0.008080530580530574
0.008080530580530574
0.008685331335331328
0.008483189033189027
0.008270701520701512
0.008802175602175593
0.008802175602175593
0.008218553668553667
0.00809406704406704
0.007021461871461868
0.006744377844377834
0.006744377844377834
0.008332844932844927
0.007803707403707399
0.007185636585636583
0.007924186924186921
0.007924186924186921
0.008403335553335549
0.008276229326229324
0.008294122544122538
0.008667127317127316
0.008667127317127316
0.009671844821844822
0.009392796092796097
0.00826410256410256
0.008720745920745916
0.008720745920745916
0.008532023532023526
0.008536951936951934
0.009407509157509156
0.008878865578865578
0.008878865578865578
0.008175957375957374
0.008236990786990783
0.008303690753690748
0.008846764346764336
0.008846764346764336
0.007478021978021973
0.007481374181374175
0.008770496170496168
0.008009840159840154
0.008009840159840154
0.007952059052059045
0.007619585969585968
0.007552258852258849
0.007850277500277492
0.007850277500277492
0.007309718059718053
0.008111316461316458
0.008436857586857579
0.00839433344433344
0.00839433344433344
0.007977605727605721
0.008142490842490833
0.007792840492840487
0.008063936063936057
0.008063936063936057
0.008468098568098562
0.007691852591852585
0.007102935952935951
0.008506643356643355
0.008506643356643355
0.007289255189255182
0.008686158286158279
0.009772405372405368
0.008138350538350535
0.008138350538350535
0.008124209124209119
0.008201548451548446
0.008172399822399819
0.0067065046065046055
0.0067065046065046055
0.006986585636585631
0.007566921966921962
0.008221323121323116
0.007358047508047505
0.007358047508047505
0.0068796592296592254
0.00723240093240093
0.007854456654456655
0.007091613941613938
0.007091613941613938
0.007599911199911197
0.007177206127206124
0.008396814296814291
0.008596303696303691
0.008596303696303691
0.00918709623709624
0.008407681207681207
0.007883527583527583
0.008177772227772221
0.008177772227772221
0.007893301143301135
0.008342962592962586
0.008384171384171381
0.008357353757353752
0.008357353757353752
0.007873137973137967
0.008858885558885555
0.007835525585525574
0.007699017649017643
0.007699017649017643
0.007330347430347426
0.006997335997335991
0.0071314185814185735
0.007523570873570872
0.007523570873570872
0.00826229326229326
0.008658952158952165
0.008654079254079251
0.00852030747030747
0.00852030747030747
0.007853563103563102
0.008547813297813298
0.007831229881229876
0.0070292707292707235
0.0070292707292707235
0.007257603507603503
0.007203951603951601
0.007127450327450324
0.007291969141969134
0.007291969141969134
0.007028044178044171
0.006936879786879782
0.0066202630702630666
0.007952702852702848
0.007952702852702848
0.008368636918636914
0.008225285825285826
0.008673204573204574
0.009112909312909307
0.009112909312909307
0.008125524475524478
0.007407825507825499
0.006743589743589736
0.008267010767010762
0.008267010767010762
0.008705133755133751
0.007898162948162939
0.008285481185481182
0.007637728937728934
0.007637728937728934
0.008057697857697855
0.008206537906537898
0.009095593295593297
0.009224719724719721
0.009224719724719721
0.009182700632700627
0.008931035631035627
0.0077405705405705376
0.007768742368742363
0.007768742368742363
0.00798873348873348
0.008522782772782768
0.008418020868020864
0.008656238206238195
0.008656238206238195
0.007699888999888995
0.006722372072372068
0.007729159729159726
0.00889969474969475
0.00889969474969475
0.007578765678765674
0.008533671883671884
0.008588578088578089
0.007512370962370962
0.007512370962370962
0.006765229215229213
0.007819319569319567
0.007070041070041063
0.00675827505827505
0.00675827505827505
0.007576057276057267
0.0076409645909645855
0.0078571262071262
0.007141958041958033
0.007141958041958033
0.007389388389388385
0.0079524198024198
0.007835631035631034
0.006903008103008102
0.006903008103008102
0.007383244533244524
0.007782445332445325
0.00898127983127983
0.009156648906648898
0.009156648906648898
0.007953352203352195
0.009159224109224106
0.008153429903429897
0.007771528471528464
0.007771528471528464
0.007950643800643791
0.008908524808524807
0.00746520146520146
0.008615445665445658
0.008615445665445658
0.009230192030192035
0.008407564657564646
0.00792640692640692
0.008376134976134974
0.008376134976134974
0.00808100233100233
0.008360367410367404
0.008828238428238419
0.008602031302031297
0.008602031302031297
0.008127805527805518
0.007981196581196575
0.007782262182262178
0.008838206238206235
0.008838206238206235
0.008597036297036294
0.009187090687090697
0.007785070485070474
0.007074486624486621
0.007074486624486621
0.007418259518259514
0.008612265512265505
0.00863134643134643
0.007991541791541783
0.007991541791541783
0.007780525030525027
0.006837767787767784
0.005911505161505154
0.007568020868020863
0.007568020868020863
0.007411460761460758
0.007553219003218996
0.008219347319347314
